Localidad;Perros;Gatos;Hamsters;Mascotas
Nueva York;2739863;2513225;2724137;7977225
Los angeles;2723651;2494148;2708001;7925800
Chicago;2714614;2475965;2706806;7897385
Houston;2706489;2459057;2688361;7853907
Miami;2705244;2449097;2674499;7828840
Toronto;2693949;2446069;2660796;7800814
Montreal;2681988;2441562;2643871;7767421
Vancouver;2676043;2430395;2637762;7744200
Ottawa;2667700;2414745;2620349;7702794
Calgary;2659104;2396187;2613836;7669127
Sao Paulo;2639500;2381696;2598838;7620034
Rio de Janeiro;2622760;2373929;2593404;7590093
Brasilia;2610746;2368081;2586679;7565506
Salvador;2602840;2366155;2578577;7547572
Fortaleza;2585500;2359919;2575800;7521219
Ciudad de Mexico;2568073;2346896;2557140;7472109
Guadalajara;2553735;2340205;2550336;7444276
Monterrey;2541248;2330678;2543673;7415599
Puebla;2529065;2321129;2532008;7382202
Tijuana;2514661;2318067;2512154;7344882
Buenos Aires;2513212;2308647;2492425;7314284
Cordoba;2494632;2300465;2482305;7277402
Rosario;2490215;2286560;2470183;7246958
Mendoza;2484897;2267492;2464054;7216443
La Plata;2467574;2252137;2453677;7173388
Bogota;2448752;2233011;2433884;7115647
Medellin;2437214;2228702;2420517;7086433
Cali;2429837;2225827;2412942;7068606
Barranquilla;2414474;2212855;2397915;7025244
Cartagena;2398916;2193676;2378016;6970608
Santiago;2389517;2189880;2371231;6950628
Valparaiso;2376489;2170926;2369433;6916848
Concepcion;2358450;2156652;2357621;6872723
La Serena;2340446;2149094;2349282;6838822
Antofagasta;2328957;2146914;2333571;6809442
Lima;2324854;2134920;2316882;6776656
Arequipa;2306209;2121546;2305277;6733032
Trujillo;2302907;2113979;2300945;6717831
Chiclayo;2289653;2108436;2282164;6680253
Iquitos;2279153;2095250;2277584;6651987
Caracas;2263922;2078887;2273404;6616213
Maracaibo;2244371;2067122;2254408;6565901
Nueva Valencia;2241053;2049748;2240722;6531523
Barquisimeto;2226720;2041418;2233499;6501637
Ciudad Guayana;2212789;2040262;2221069;6474120
La Habana;2205053;2023980;2217232;6446265
Santiago de Cuba;2191589;2020213;2197906;6409708
Camaguey;2184842;2012915;2188622;6386379
Holguin;2179647;1998253;2175627;6353527
Guantanamo;2164410;1994455;2167089;6325954
Berlin;2156877;1983851;2160051;6300779
Munich;2153167;1970771;2145697;6269635
Hamburgo;2135913;1957103;2143745;6236761
Colonia;2116848;1938531;2130676;6186055
